     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→<!-- This site is hosted on Netlify. Anyone can build and deploy a site
     6→     like this one for free: https://netlify.new/?utm_campaign=ai-legible&utm_source=comment&utm_medium=referral&utm_id=4da2116b-3475-4929-bf53-614daf755110
     7→     Netlify hosting facts for this site: static/SSR served via Netlify Edge. -->
     8→<meta name="hosting-provider" content="Netlify">
     9→<meta name="netlify-deploy" content="https://netlify.new/?utm_campaign=ai-legible&amp;utm_source=meta&amp;utm_medium=referral&amp;utm_id=4da2116b-3475-4929-bf53-614daf755110">
    10→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
    11→    <title>Revo Fixer | Login</title>
    12→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css">
    13→    
    14→    <script src="https://www.gstatic.com/firebasejs/9.22.0/firebase-app-compat.js"></script>
    15→    <script src="https://www.gstatic.com/firebasejs/9.22.0/firebase-database-compat.js"></script>
    16→    
    17→    <style>
    18→        :root {
    19→            --bg: #0a0b14;
    20→            --card: #141827;
    21→            --border: #1e2240;
    22→            --input: #0d1020;
    23→            --blue: #448AFF;
    24→            --text: #ffffff;
    25→            --text2: #bcc6e0;
    26→            --text3: #8899cc;
    27→            --text4: #5a6a99;
    28→            --green: #2ed573;
    29→            --red: #ff4757;
    30→            --orange: #ffa502;
    31→            --gold: #FFD700;
    32→        }
    33→
    34→        * { margin: 0; padding: 0; box-sizing: border-box; }
    35→
    36→        body {
    37→            font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, system-ui, sans-serif;
    38→            background: var(--bg);
    39→            min-height: 100vh;
    40→            display: flex;
    41→            align-items: center;
    42→            justify-content: center;
    43→            padding: 20px;
    44→            position: relative;
    45→            overflow: hidden;
    46→        }
    47→
    48→        /* Background Effects */
    49→        .bg-effect {
    50→            position: fixed;
    51→            top: -50%;
    52→            left: -50%;
    53→            width: 200%;
    54→            height: 200%;
    55→            z-index: 0;
    56→            pointer-events: none;
    57→            background: radial-gradient(ellipse at 20% 50%, rgba(68,138,255,0.04), transparent 50%),
    58→                        radial-gradient(ellipse at 80% 30%, rgba(255,215,0,0.03), transparent 40%),
    59→                        radial-gradient(ellipse at 50% 80%, rgba(68,138,255,0.02), transparent 30%);
    60→            animation: bgFloat 20s ease-in-out infinite;
    61→        }
    62→        @keyframes bgFloat {
    63→            0%, 100% { transform: translate(0, 0) rotate(0deg) scale(1); }
    64→            33% { transform: translate(2%, -2%) rotate(2deg) scale(1.02); }
    65→            66% { transform: translate(-1%, 1%) rotate(-1deg) scale(0.98); }
    66→        }
    67→
    68→        .orb {
    69→            position: fixed;
    70→            border-radius: 50%;
    71→            filter: blur(80px);
    72→            z-index: 0;
    73→            pointer-events: none;
    74→            opacity: 0.15;
    75→            animation: orbFloat 25s ease-in-out infinite;
    76→        }
    77→        .orb-1 { width: 400px; height: 400px; background: #448AFF; top: -100px; right: -100px; animation-delay: 0s; }
    78→        .orb-2 { width: 300px; height: 300px; background: #FFD700; bottom: -80px; left: -80px; animation-delay: -8s; }
    79→        @keyframes orbFloat {
    80→            0%, 100% { transform: translate(0, 0) scale(1); }
    81→            33% { transform: translate(40px, -30px) scale(1.1); }
    82→            66% { transform: translate(-30px, 20px) scale(0.9); }
    83→        }
    84→
    85→        .login-card {
    86→            position: relative;
    87→            z-index: 1;
    88→            background: var(--card);
    89→            border: 1px solid var(--border);
    90→            border-radius: 24px;
    91→            padding: 40px 35px;
    92→            width: 100%;
    93→            max-width: 450px;
    94→            animation: fadeIn 0.5s ease;
    95→        }
    96→
    97→        @keyframes fadeIn {
    98→            from { opacity: 0; transform: translateY(20px); }
    99→            to { opacity: 1; transform: translateY(0); }
   100→        }
   101→
   102→        /* ===== UPDATE OVERLAY ===== */
   103→        .update-overlay {
   104→            position: fixed;
   105→            top: 0;
   106→            left: 0;
   107→            width: 100%;
   108→            height: 100%;
   109→            background: rgba(0,0,0,0.85);
   110→            backdrop-filter: blur(12px);
   111→            z-index: 9999;
   112→            display: none;
   113→            align-items: center;
   114→            justify-content: center;
